aaa,8003,379,1607,2055
aab,7941,393,582,900
aac,7940,442,182,529
aad,6521,340,1302,1489
aae,7473,384,893,1068
aaf,7051,438,982,1254
aag,7691,327,1206,1760
aah,7488,287,869,1456
aai,7769,283,952,1180
aaj,7005,524,378,707
aak,7957,441,1848,2517
aal,6646,456,1161,1542
aba,7956,488,1347,1900
abb,6365,404,9,144
abc,7364,302,821,1044
abd,7660,528,418,967
abe,7909,393,1079,1330
abf,7722,320,495,748
abg,7754,246,1572,1739
abh,7644,479,1002,1359
abi,8018,322,856,1445
abj,7098,414,1278,1504
abk,7691,327,770,1279
abl,7504,449,437,1181
aca,7067,432,661,1358
acb,7613,406,1026,1371
acc,7364,344,1257,1623
acd,7863,338,122,628
ace,7784,341,860,1004
acf,6786,288,486,1101
acg,6833,413,949,1305
ach,7878,395,354,565
aci,6053,301,778,1003
acj,7738,347,1337,1631
ack,6958,273,242,789
acl,6990,343,643,1090
ada,7083,397,987,1367
adb,7987,519,1253,2070
adc,7457,363,1346,1551
add,7644,367,1136,1560
ade,7972,250,1125,1334
adf,7613,320,688,989
adg,7613,421,1,191
adh,7660,255,162,421
adi,7239,415,135,389
adj,7317,411,1017,1304
adk,8004,341,882,1220
adl,7816,355,2134,2419
aea,7800,320,908,1203
aeb,7988,352,1423,1814
aec,7848,360,880,1197
aed,6911,462,931,1220
aee,5803,358,558,884
aef,7316,441,1208,1692
aeg,7348,349,1363,1828
aeh,7863,587,1347,1775
aei,7629,229,1321,1705
aej,7894,370,1431,1717
aek,7878,491,1500,2188
ael,7925,384,1234,1499
afa,7597,451,811,1052
afb,7753,357,520,990
afc,7270,395,742,1159
afd,7831,380,1764,2321
afe,7925,355,1041,1439
aff,7114,537,1362,1738
afg,7707,484,449,770
afh,7504,298,71,423
afi,7582,399,1315,1605
afj,6740,273,215,835
afk,7770,354,1001,1270
afl,7566,382,1085,1370
aga,7286,418,827,1170
agb,7160,540,623,892
agc,7348,437,652,1132
agd,7832,461,235,571
age,7723,586,763,1241
agf,7317,467,1142,1460
agg,7660,333,562,1197
agh,7644,357,789,1035
agi,6677,408,1925,2151
agj,7910,507,1063,1258
agk,7879,291,1398,1554
agl,7878,256,125,345
aha,7364,432,268,722
ahb,7972,322,1016,1336
ahc,7442,375,1345,2079
ahd,7239,387,1346,1983
ahe,7831,397,480,709
ahf,7067,374,544,832
ahg,7551,395,999,1310
ahh,7598,412,479,831
ahi,7972,413,1428,2020
ahj,7145,349,22,385
ahk,7379,361,867,1390
ahl,7395,355,2411,3070
aia,7956,385,1077,1450
aib,7988,418,1548,2006
aic,7114,412,86,608
aid,7129,458,1087,1483
aie,7645,277,509,847
aif,7161,320,615,792
aig,7925,473,1356,2228
aih,7738,241,509,670
